Program_Code,Program_Name,Major,Degree
4101,"Aerospace Engineering (4 Years, Bachelor of Technology)",Aerospace Engineering,"(4 Years, Bachelor of Technology)"
5201,"Aerospace Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Aerospace Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4102,"Agricultural and Food Engineering (4 Years, Bachelor of Technology)",Agricultural and Food Engineering,"(4 Years, Bachelor of Technology)"
5203,"Agricultural and Food Engineering with M.Tech. in any of the listed specializations (5 Years, Bachelor and Master of Technology (Dual Degree))",Agricultural and Food Engineering with M.Tech. in any of the listed specializations,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4209,"Applied Geology (4 Years, Bachelor of Science)",Applied Geology,"(4 Years, Bachelor of Science)"
5306,"Applied Geology (5 Years, Integrated Master of Technology)",Applied Geology,"(5 Years, Integrated Master of Technology)"
5307,"Applied Geophysics (5 Years, Integrated Master of Technology)",Applied Geophysics,"(5 Years, Integrated Master of Technology)"
5101,"Architecture (5 Years, Bachelor of Architecture)",Architecture,"(5 Years, Bachelor of Architecture)"
4185,"Artificial Intelligence (4 Years, Bachelor of Technology)",Artificial Intelligence,"(4 Years, Bachelor of Technology)"
411G,"Artificial Intelligence and Data Engineering (4 Years, Bachelor of Technology)",Artificial Intelligence and Data Engineering,"(4 Years, Bachelor of Technology)"
4188,"Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)",Artificial Intelligence and Data Science,"(4 Years, Bachelor of Technology)"
5A03,"B. Tech in CE. - M. Tech. in Geotechnical Engineering (5 Years, B.Tech. + M.Tech./MS (Dual Degree))",B. Tech in CE. - M. Tech. in Geotechnical Engineering,"(5 Years, B.Tech. + M.Tech./MS (Dual Degree))"
5A04,"B. Tech in CE. - M. Tech. in Structural Engineering (5 Years, B.Tech. + M.Tech./MS (Dual Degree))",B. Tech in CE. - M. Tech. in Structural Engineering,"(5 Years, B.Tech. + M.Tech./MS (Dual Degree))"
5A05,"B. Tech. (CSE) and M.Tech in CSE (5 Years, B.Tech. + M.Tech./MS (Dual Degree))",B. Tech. (CSE) and M.Tech in CSE,"(5 Years, B.Tech. + M.Tech./MS (Dual Degree))"
5A06,"B. Tech. (ECE) -M. Tech. in VLSI (5 Years, B.Tech. + M.Tech./MS (Dual Degree))",B. Tech. (ECE) -M. Tech. in VLSI,"(5 Years, B.Tech. + M.Tech./MS (Dual Degree))"
5A07,"B. Tech. (EEE)-M. Tech. in (Power &. Control) (5 Years, B.Tech. + M.Tech./MS (Dual Degree))",B. Tech. (EEE)-M. Tech. in (Power &. Control),"(5 Years, B.Tech. + M.Tech./MS (Dual Degree))"
5A09,"B. Tech. (Mathematics & Computing) M. Tech. in (Mathematics & Computing) (5 Years, B.Tech. + M.Tech./MS (Dual Degree))",B. Tech. (Mathematics & Computing) M. Tech. in (Mathematics & Computing),"(5 Years, B.Tech. + M.Tech./MS (Dual Degree))"
5A10,"B. Tech. (ME) - M. Tech. in Mechatronics (5 Years, B.Tech. + M.Tech./MS (Dual Degree))",B. Tech. (ME) - M. Tech. in Mechatronics,"(5 Years, B.Tech. + M.Tech./MS (Dual Degree))"
5404,"B. Tech. (ME) - MBA (NITIE) (5 Years, Bachelor of Technology and MBA (Dual Degree))",B. Tech. (ME) - MBA (NITIE),"(5 Years, Bachelor of Technology and MBA (Dual Degree))"
410Y,"B.Tech in General Engineering (4 Years, Bachelor of Technology)",B.Tech in General Engineering,"(4 Years, Bachelor of Technology)"
411D,"B.Tech in Materials Science and Engineering (4 Years, Bachelor of Technology)",B.Tech in Materials Science and Engineering,"(4 Years, Bachelor of Technology)"
411F,"B.Tech in Mathematics and Computing (4 Years, Bachelor of Technology)",B.Tech in Mathematics and Computing,"(4 Years, Bachelor of Technology)"
411E,"B.Tech in Microelectronics & VLSI (4 Years, Bachelor of Technology)",B.Tech in Microelectronics & VLSI,"(4 Years, Bachelor of Technology)"
521Q,"B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems (5 Years, Bachelor and Master of Technology (Dual Degree))",B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4143,"Bio Engineering (4 Years, Bachelor of Technology)",Bio Engineering,"(4 Years, Bachelor of Technology)"
5204,"Biochemical Engineering with M.Tech. in Biochemical Engineering and Biotechnology (5 Years, Bachelor and Master of Technology (Dual Degree))",Biochemical Engineering with M.Tech. in Biochemical Engineering and Biotechnology,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
5206,"Bioengineering with M.Tech in Biomedical Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",Bioengineering with M.Tech in Biomedical Technology,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
411N,"Biological Engineering (4 Years, Bachelor of Technology)",Biological Engineering,"(4 Years, Bachelor of Technology)"
4214,"Biological Science (4 Years, Bachelor of Science)",Biological Science,"(4 Years, Bachelor of Science)"
4103,"Biological Sciences and Bioengineering (4 Years, Bachelor of Technology)",Biological Sciences and Bioengineering,"(4 Years, Bachelor of Technology)"
4191,"Biomedical Engineering (4 Years, Bachelor of Technology)",Biomedical Engineering,"(4 Years, Bachelor of Technology)"
4194,"Biosciences and Bioengineering (4 Years, Bachelor of Technology)",Biosciences and Bioengineering,"(4 Years, Bachelor of Technology)"
4105,"Biotechnology and Biochemical Engineering (4 Years, Bachelor of Technology)",Biotechnology and Biochemical Engineering,"(4 Years, Bachelor of Technology)"
5208,"Biotechnology and Biochemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Biotechnology and Biochemical Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4199,"Biotechnology and Bioinformatics (4 Years, Bachelor of Technology)",Biotechnology and Bioinformatics,"(4 Years, Bachelor of Technology)"
4213,"BS in Chemical Sciences (4 Years, Bachelor of Science)",BS in Chemical Sciences,"(4 Years, Bachelor of Science)"
4206,"BS in Mathematics (4 Years, Bachelor of Science)",BS in Mathematics,"(4 Years, Bachelor of Science)"
4106,"Ceramic Engineering (4 Years, Bachelor of Technology)",Ceramic Engineering,"(4 Years, Bachelor of Technology)"
5209,"Ceramic Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Ceramic Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
410D,"Chemical and Biochemical Engineering (4 Years, Bachelor of Technology)",Chemical and Biochemical Engineering,"(4 Years, Bachelor of Technology)"
4107,"Chemical Engineering (4 Years, Bachelor of Technology)",Chemical Engineering,"(4 Years, Bachelor of Technology)"
5210,"Chemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Chemical Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4108,"Chemical Science and Technology (4 Years, Bachelor of Technology)",Chemical Science and Technology,"(4 Years, Bachelor of Technology)"
5607,"Chemical Sciences (5 Years, Bachelor of Science and Master of Science (Dual Degree))",Chemical Sciences,"(5 Years, Bachelor of Science and Master of Science (Dual Degree))"
4201,"Chemistry (4 Years, Bachelor of Science)",Chemistry,"(4 Years, Bachelor of Science)"
4212,"Chemistry with Specialization (4 Years, Bachelor of Science)",Chemistry with Specialization,"(4 Years, Bachelor of Science)"
4141,"Civil and Infrastructure Engineering (4 Years, Bachelor of Technology)",Civil and Infrastructure Engineering,"(4 Years, Bachelor of Technology)"
4109,"Civil Engineering (4 Years, Bachelor of Technology)",Civil Engineering,"(4 Years, Bachelor of Technology)"
5213,"Civil Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Civil Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
5286,"Civil Engineering and M. Tech. in Structural Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Civil Engineering and M. Tech. in Structural Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
5260,"Civil Engineering and M.Tech in Transportation Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Civil Engineering and M.Tech in Transportation Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
5288,"Civil Engineering and M.Tech. in Environmental Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Civil Engineering and M.Tech. in Environmental Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
5215,"Civil Engineering with any of the listed specialization (5 Years, Bachelor and Master of Technology (Dual Degree))",Civil Engineering with any of the listed specialization,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
410A,"Computational Engineering (4 Years, Bachelor of Technology)",Computational Engineering,"(4 Years, Bachelor of Technology)"
4110,"Computer Science and Engineering (4 Years, Bachelor of Technology)",Computer Science and Engineering,"(4 Years, Bachelor of Technology)"
5216,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Computer Science and Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4181,"Data Science and Artificial Intelligence (4 Years, Bachelor of Technology)",Data Science and Artificial Intelligence,"(4 Years, Bachelor of Technology)"
4187,"Data Science and Engineering (4 Years, Bachelor of Technology)",Data Science and Engineering,"(4 Years, Bachelor of Technology)"
4205,"Earth Sciences (4 Years, Bachelor of Science)",Earth Sciences,"(4 Years, Bachelor of Science)"
4202,"Economics (4 Years, Bachelor of Science)",Economics,"(4 Years, Bachelor of Science)"
5608,"Economics (5 Years, Bachelor of Science and Master of Science (Dual Degree))",Economics,"(5 Years, Bachelor of Science and Master of Science (Dual Degree))"
4144,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",Electrical and Electronics Engineering,"(4 Years, Bachelor of Technology)"
4111,"Electrical Engineering (4 Years, Bachelor of Technology)",Electrical Engineering,"(4 Years, Bachelor of Technology)"
5217,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Electrical Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
410T,"Electrical Engineering (IC Design and Technology) (4 Years, Bachelor of Technology)",Electrical Engineering (IC Design and Technology),"(4 Years, Bachelor of Technology)"
4112,"Electrical Engineering (Power and Automation) (4 Years, Bachelor of Technology)",Electrical Engineering (Power and Automation),"(4 Years, Bachelor of Technology)"
5255,"Electrical Engineering and M.Tech Power Electronics and Drives (5 Years, Bachelor and Master of Technology (Dual Degree))",Electrical Engineering and M.Tech Power Electronics and Drives,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
5222,"Electrical Engineering with M.Tech. in any of the listed specializations (5 Years, Bachelor and Master of Technology (Dual Degree))",Electrical Engineering with M.Tech. in any of the listed specializations,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
5223,"Electrical Engineering with M.Tech. in Power Electronics (5 Years, Bachelor and Master of Technology (Dual Degree))",Electrical Engineering with M.Tech. in Power Electronics,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4114,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",Electronics and Communication Engineering,"(4 Years, Bachelor of Technology)"
4115,"Electronics and Electrical Communication Engineering (4 Years, Bachelor of Technology)",Electronics and Electrical Communication Engineering,"(4 Years, Bachelor of Technology)"
5225,"Electronics and Electrical Communication Engineering with M.Tech. in any of the listed specializations (5 Years, Bachelor and Master of Technology (Dual Degree))",Electronics and Electrical Communication Engineering with M.Tech. in any of the listed specializations,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4116,"Electronics and Electrical Engineering (4 Years, Bachelor of Technology)",Electronics and Electrical Engineering,"(4 Years, Bachelor of Technology)"
4113,"Electronics Engineering (4 Years, Bachelor of Technology)",Electronics Engineering,"(4 Years, Bachelor of Technology)"
4198,"Energy Engineering (4 Years, Bachelor of Technology)",Energy Engineering,"(4 Years, Bachelor of Technology)"
4192,"Engineering and Computational Mechanics (4 Years, Bachelor of Technology)",Engineering and Computational Mechanics,"(4 Years, Bachelor of Technology)"
5227,"Engineering Design (5 Years, Bachelor and Master of Technology (Dual Degree))",Engineering Design,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4117,"Engineering Physics (4 Years, Bachelor of Technology)",Engineering Physics,"(4 Years, Bachelor of Technology)"
5267,"Engineering Physics (5 Years, Bachelor and Master of Technology (Dual Degree))",Engineering Physics,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4118,"Engineering Science (4 Years, Bachelor of Technology)",Engineering Science,"(4 Years, Bachelor of Technology)"
4119,"Environmental Engineering (4 Years, Bachelor of Technology)",Environmental Engineering,"(4 Years, Bachelor of Technology)"
410U,"Environmental Science and Engineering (4 Years, Bachelor of Technology)",Environmental Science and Engineering,"(4 Years, Bachelor of Technology)"
4210,"Exploration Geophysics (4 Years, Bachelor of Science)",Exploration Geophysics,"(4 Years, Bachelor of Science)"
5302,"Geological Technology (5 Years, Integrated Master of Technology)",Geological Technology,"(5 Years, Integrated Master of Technology)"
5303,"Geophysical Technology (5 Years, Integrated Master of Technology)",Geophysical Technology,"(5 Years, Integrated Master of Technology)"
4170,"Industrial and Systems Engineering (4 Years, Bachelor of Technology)",Industrial and Systems Engineering,"(4 Years, Bachelor of Technology)"
5241,"Industrial and Systems Engineering with M.Tech. in Industrial and Systems Engineering and Management (5 Years, Bachelor and Master of Technology (Dual Degree))",Industrial and Systems Engineering with M.Tech. in Industrial and Systems Engineering and Management,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
410B,"Industrial Chemistry (4 Years, Bachelor of Technology)",Industrial Chemistry,"(4 Years, Bachelor of Technology)"
5290,"Industrial Chemistry (5 Years, Bachelor and Master of Technology (Dual Degree))",Industrial Chemistry,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4121,"Instrumentation Engineering (4 Years, Bachelor of Technology)",Instrumentation Engineering,"(4 Years, Bachelor of Technology)"
5609,"Interdisciplinary Sciences (5 Years, Bachelor of Science and Master of Science (Dual Degree))",Interdisciplinary Sciences,"(5 Years, Bachelor of Science and Master of Science (Dual Degree))"
4122,"Manufacturing Science and Engineering (4 Years, Bachelor of Technology)",Manufacturing Science and Engineering,"(4 Years, Bachelor of Technology)"
5281,"Manufacturing Science and Engineering with M.Tech. in Industrial and Systems Engineering and Management (5 Years, Bachelor and Master of Technology (Dual Degree))",Manufacturing Science and Engineering with M.Tech. in Industrial and Systems Engineering and Management,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4193,"Materials Engineering (4 Years, Bachelor of Technology)",Materials Engineering,"(4 Years, Bachelor of Technology)"
4123,"Materials Science and Engineering (4 Years, Bachelor of Technology)",Materials Science and Engineering,"(4 Years, Bachelor of Technology)"
4161,"Materials Science and Metallurgical Engineering (4 Years, Bachelor of Technology)",Materials Science and Metallurgical Engineering,"(4 Years, Bachelor of Technology)"
5232,"Materials Science and Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",Materials Science and Technology,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
5606,"Mathematics & Computing (5 Years, Bachelor of Science and Master of Science (Dual Degree))",Mathematics & Computing,"(5 Years, Bachelor of Science and Master of Science (Dual Degree))"
4208,"Mathematics and Computing (4 Years, Bachelor of Science)",Mathematics and Computing,"(4 Years, Bachelor of Science)"
4124,"Mathematics and Computing (4 Years, Bachelor of Technology)",Mathematics and Computing,"(4 Years, Bachelor of Technology)"
5254,"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual Degree))",Mathematics and Computing,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
5305,"Mathematics and Computing (5 Years, Integrated Master of Technology)",Mathematics and Computing,"(5 Years, Integrated Master of Technology)"
4203,"Mathematics and Scientific Computing (4 Years, Bachelor of Science)",Mathematics and Scientific Computing,"(4 Years, Bachelor of Science)"
4125,"Mechanical Engineering (4 Years, Bachelor of Technology)",Mechanical Engineering,"(4 Years, Bachelor of Technology)"
5233,"Mechanical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Mechanical Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
5284,"Mechanical Engineering and M. Tech. in Mechanical System Design (5 Years, Bachelor and Master of Technology (Dual Degree))",Mechanical Engineering and M. Tech. in Mechanical System Design,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
5285,"Mechanical Engineering and M. Tech. in Thermal Science & Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Mechanical Engineering and M. Tech. in Thermal Science & Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
5239,"Mechanical Engineering with M.Tech. in any of the listed specializations (5 Years, Bachelor and Master of Technology (Dual Degree))",Mechanical Engineering with M.Tech. in any of the listed specializations,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
5287,"Mechanical Engineering with M.Tech. in Manufacturing Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Mechanical Engineering with M.Tech. in Manufacturing Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4178,"Mechatronics Engineering (4 Years, Bachelor of Technology)",Mechatronics Engineering,"(4 Years, Bachelor of Technology)"
4127,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",Metallurgical and Materials Engineering,"(4 Years, Bachelor of Technology)"
5243,"Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Metallurgical and Materials Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4126,"Metallurgical Engineering (4 Years, Bachelor of Technology)",Metallurgical Engineering,"(4 Years, Bachelor of Technology)"
5240,"Metallurgical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Metallurgical Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4128,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",Metallurgical Engineering and Materials Science,"(4 Years, Bachelor of Technology)"
4189,"Mineral and Metallurgical Engineering (4 Years, Bachelor of Technology)",Mineral and Metallurgical Engineering,"(4 Years, Bachelor of Technology)"
4130,"Mining Engineering (4 Years, Bachelor of Technology)",Mining Engineering,"(4 Years, Bachelor of Technology)"
5247,"Mining Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Mining Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4131,"Mining Machinery Engineering (4 Years, Bachelor of Technology)",Mining Machinery Engineering,"(4 Years, Bachelor of Technology)"
5248,"Mining Safety Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",Mining Safety Engineering,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4132,"Naval Architecture and Ocean Engineering (4 Years, Bachelor of Technology)",Naval Architecture and Ocean Engineering,"(4 Years, Bachelor of Technology)"
4133,"Ocean Engineering and Naval Architecture (4 Years, Bachelor of Technology)",Ocean Engineering and Naval Architecture,"(4 Years, Bachelor of Technology)"
5251,"Ocean Engineering and Naval Architecture (5 Years, Bachelor and Master of Technology (Dual Degree))",Ocean Engineering and Naval Architecture,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4134,"Petroleum Engineering (4 Years, Bachelor of Technology)",Petroleum Engineering,"(4 Years, Bachelor of Technology)"
4173,"Pharmaceutical Engineering & Technology (4 Years, Bachelor of Technology)",Pharmaceutical Engineering & Technology,"(4 Years, Bachelor of Technology)"
5291,"Pharmaceutical Engineering & Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",Pharmaceutical Engineering & Technology,"(5 Years, Bachelor and Master of Technology (Dual Degree))"
4204,"Physics (4 Years, Bachelor of Science)",Physics,"(4 Years, Bachelor of Science)"
5602,"Physics (5 Years, Bachelor of Science and Master of Science (Dual Degree))",Physics,"(5 Years, Bachelor of Science and Master of Science (Dual Degree))"
4211,"Physics with Specialization (4 Years, Bachelor of Science)",Physics with Specialization,"(4 Years, Bachelor of Science)"
4136,"Production and Industrial Engineering (4 Years, Bachelor of Technology)",Production and Industrial Engineering,"(4 Years, Bachelor of Technology)"
411L,"Space Sciences and Engineering (4 Years, Bachelor of Technology)",Space Sciences and Engineering,"(4 Years, Bachelor of Technology)"
4207,"Statistics and Data Science (4 Years, Bachelor of Science)",Statistics and Data Science,"(4 Years, Bachelor of Science)"
4139,"Textile Technology (4 Years, Bachelor of Technology)",Textile Technology,"(4 Years, Bachelor of Technology)"